"area","tanggal_kejadian","tahun","bulan","quarter","idkejadian","kodebpsprop","provinsi","kodebpskab","kabupaten","kodebpskec1","kecamatan1","kodebpskec2","kecamatan2","desa1","desa2","desa3","actor_s1_tp","actor_s1_tp_o","actor_s1_tot","actor_s2_tp","actor_s2_tp_o","actor_s2_tot","int1","int2","int1_res","int2_res","int1_o","int2_o","int1_res_o","int2_res_o","kil_total","kil_f","inj_total","inj_f","kidnap_tot","kid_f","sex_as_tot","sex_f","build_dmg_total","bdg_des","oth_impact","weapon_1","weapon_2","weapon_oth","jenis_kek","isu_indv","tp_kek1_new","tp_kek1_o","ben_kek1","ben_kek1_o","ben_kek2","ben_kek2_o","meta_tp_kek1_new","insd_desc","create","last_update","full_coverage","s1","s2","s3","s4","s5","s6","s7","s8","weapon","wpnfarm","wpnfarmman","wpnfarmhmde","wpnexpl","wpnshrp","wpnblunt","wpnfire","intervention","intvnrsecforfrml","intvnrtni","intvnrpol","intvnrbrimob","intvnrcvln","intvntnressucces","intvntnviolup","actcountrelormas","actcountparpol","actcountseprtst","actcountgov","actcountstudents","secvssec","onewayformconf","twowayformconf","death1","death3","death5","death10","largeinc","evperiod","pevperiod","preevperiod","ev2period","pev2period"
"KALIMANTAN BARAT","01/01/1997",1997,1,1,"61X001",61,"KALIMANTAN BARAT",6102,"BENGKAYANG",6102030,"SAMALANTAN",0,"TIDAK ADA",,,,4,,0,4,,0,4,0,7,0,,,,,20,0,10,0,0,0,0,0,675,675,"-",7,4,,1,0,4403,,5,,0,,88884,"Terjadi bentrokan massal antara warga Madura dengan massa Dayak di wilayah Kecamatan Samalantan Kabupaten Bengkayang, pada tanggal 1 Januari 1997. Akibatnya 20 orang tewas dan sedikitnya 675 rumah hangus terbakar.Peristiwa ini terjadi ketika se","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0
"KALIMANTAN BARAT","01/01/1997",1997,1,1,"61X002",61,"KALIMANTAN BARAT",6102,"BENGKAYANG",6102040,"BENGKAYANG",0,"TIDAK ADA",,,,4,,0,4,,0,6,4,7,7,,,,,7,0,11,0,0,0,0,0,10,10,"-",7,4,,1,0,4403,,5,,0,,88884,"Terjadi bentrokan massal antara warga Madura dengan massa Dayak di wilayah Kecamatan Bengkayang Kabupaten Bengkayang, 1 Januari 1997. Akibatnya 7 orang tewas, belasan luka-luka, dan sedikitnya 10 rumah terbakar.Peristiwa ini terjadi ketika seke","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0
"KALIMANTAN BARAT","03/01/1997",1997,1,1,"61X003",61,"KALIMANTAN BARAT",6102,"BENGKAYANG",6102061,"TUJUHBELAS",0,"TIDAK ADA","PANGMILANG",,,4,,0,4,,0,6,4,7,7,,,,,5,0,11,0,0,0,0,0,35,35,"-",7,4,,1,0,4403,,6,,0,,88884,"Terjadi bentrokan massal antara warga Madura dengan massa Dayak di Desa Pangmilan, Kecamatan Tujuh Belas, Kabupaten Bengkayang, 3 Januari 1997. Akibatnya sekitar 5 orang tewas dan 35 rumah milik orang Madura terbakar.Peristiwa ini terjadi ketik","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0
"KALIMANTAN BARAT","28/01/1997",1997,1,1,"61X004",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104120,"TOHO",0,"TIDAK ADA","sakek",,,4,,0,4,,0,0,0,0,0,,,,,1,0,0,0,0,0,0,0,2,2,"-",4,8,,1,0,4403,,5,,0,,88884,"A Dayak crowd had come to the village and set fire to houses and a small mosque (surau).  One man, Pak Jeng, had gone out to confront the mob, armed with a knife. He was shot dead, and others, who were wounded, were brought to the Sudarso Hospi","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X005",61,"KALIMANTAN BARAT",6105,"SANGGAU",6105060,"KAPUAS",0,"TIDAK ADA","tanjung sekayam",,,4,,0,4,,0,4,0,7,0,,,,,5,0,11,0,0,0,0,0,193,193,"-",7,4,,1,0,4403,,5,,0,,88884,"Massa Dayak menyerang warga Madura di Desa Tanjung Sekayam, Kabupaten Sanggau,  1 Pebruari 1997. Penyerangn terjadi sore hari tepatnya di Markas Kodim 1204 Sanggau, akibatnya 5 orang tewas dan belasan mengalami luka-luka.Sehari sebelumnya, ribu","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X006",61,"KALIMANTAN BARAT",6172,"SINGKAWANG",0,"TIDAK ADA",0,"TIDAK ADA",,,,4,,0,4,,1,0,0,0,0,,,,,1,0,0,0,0,0,0,0,0,0,"-",4,0,,1,0,4403,,11,,0,,88884,"On February 1, the same day the attack took place in Salatiga, a Dayak man from Samalantan named Siripin was killed by a Madurese in the Beringin market in Singkawang.","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X007",61,"KALIMANTAN BARAT",6102,"BENGKAYANG",6102030,"SAMALANTAN",0,"TIDAK ADA",,,,4,,0,4,,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,10,4,"-",8,0,,1,0,4403,,10,,0,,88884,"On the night of February 1, between about 9:00 and 11:00 p.m. gangs of Madurese attacked the homes of several well-known Dayaks, mostly civil servants, in the city of Singkawang and Roban. The attacks, a Dayak source said, were led by a Madures","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X008",61,"KALIMANTAN BARAT",6103,"LANDAK",6103050,"MANDOR",0,"TIDAK ADA","salatiga","Simpang kasturi","Kehorok",4,,0,4,,0,4,0,7,0,,,,,250,0,200,0,0,0,0,0,579,579,"-",6,4,,1,0,4403,,5,,0,,88884,"Terjadi kerusuhan massal yang melibatkan etnis Dayak dan Madura di Desa Salatiga dan beberapa desa lain di Kecamatan Mandor Kabupaten Landak, 1 Pebruari 1997. Akibatnya sekitar 250 orang tewas, ratusan orang mengalami luka-luka dan sekitar 579","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X009",61,"KALIMANTAN BARAT",6103,"LANDAK",6103040,"SENGAH TEMILA",0,"TIDAK ADA","pahauman","sepatah air","sempuk",4,,0,4,,0,0,0,0,0,,,,,150,0,50,0,0,0,0,0,180,180,"-",4,1,,1,0,4403,,5,,0,,88884,"Terjadi kerusuhan massal antara etnis Madura dan Dayak di Desa Pahauman dan beberapa desa lainnya di Kecamatan Sengah, Temila Kabupaten Landak, 1 Pebruari 1997. Akibatnya sekitar 155 orang tewas, beberapa menglami luka-luka dan sekitar 180 ruma","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
"KALIMANTAN BARAT","30/01/1997",1997,1,1,"61X010",61,"KALIMANTAN BARAT",6104,"KAB PONTIANAK",6104090,"SUNGAI PINYUH",0,"TIDAK ADA","peniraman",,,4,,0,4,,0,0,0,0,0,,,,,5,0,0,0,0,0,0,0,0,0,"-",4,0,,1,0,4403,,12,,0,,88884,"ABOUT 25MILES NORTH OF PONTIANAK, IN PENIRAMAN, MADURES ERECTED ROADBLOCK AND OVER 2 DAYS KILLED 5 DAYAKS PULLED FROM PASSING VEHICLES","10/03/2011","10/03/2011",1,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0
"KALIMANTAN BARAT","01/02/1997",1997,2,1,"61X011",61,"KALIMANTAN BARAT",6103,"LANDAK",6103030,"NGABANG",0,"TIDAK ADA","hilir tengah",,,4,,0,4,,0,0,0,0,0,,,,,49,0,11,0,0,0,0,0,33,33,"-",7,4,,1,0,4403,,5,,0,,88884,"Terjadi pembantaian terhadap warga Madura oleh massa Dayak di Km 2, Kelurahan Hilir Tengah, Kecamatan Ngabang, Kabupaten Landak, 1 Pebruari 1997. Akibatnya sekitar 49 orang Madura tewas dan 33 buah rumah milik orang Madura hangus terbakar.Insid","10/03/2011","10/03/2011",1,,,,,,,,,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0
